NEIGHBORHOOD,TYPE_OF_HOME,NUMBER_OF_SALES,LOWEST_SALE_PRICE,AVERAGE_SALE_PRICE,MEDIAN_SALE_PRICE,HIGHEST_SALE_PRICE
"HOLLIS HILLS             ","01 ONE FAMILY HOMES     ",36,480000,760148,698000,1330000
"FOREST HILLS             ","01 ONE FAMILY HOMES     ",137,330000,1036661,875000,4300000
"LITTLE NECK              ","01 ONE FAMILY HOMES     ",79,350000,737114,672000,2150000
"BAYSIDE                  ","01 ONE FAMILY HOMES     ",298,200000,660544,621500,2200000
"LAURELTON                ","01 ONE FAMILY HOMES     ",102,200000,336707,359380,492000
"OAKLAND GARDENS          ","01 ONE FAMILY HOMES     ",60,200000,633570,662500,955000
"QUEENS VILLAGE           ","01 ONE FAMILY HOMES     ",208,200000,356296,359000,689355
"FLUSHING-NORTH           ","01 ONE FAMILY HOMES     ",519,200000,641791,625000,1410000
"HOLLIS                   ","01 ONE FAMILY HOMES     ",127,200000,354562,365000,675000
"SOUTH OZONE PARK         ","01 ONE FAMILY HOMES     ",139,200000,348342,345000,678000
"ROSEDALE                 ","01 ONE FAMILY HOMES     ",92,200000,340330,341000,640479
"JAMAICA                  ","01 ONE FAMILY HOMES     ",21,200000,431987,390000,1425000
"JACKSON HEIGHTS          ","01 ONE FAMILY HOMES     ",68,200000,512749,520500,940000
"RICHMOND HILL            ","01 ONE FAMILY HOMES     ",146,200000,370394,362750,920681
"FRESH MEADOWS            ","01 ONE FAMILY HOMES     ",97,200000,626247,645000,1200000
"FLUSHING-SOUTH           ","01 ONE FAMILY HOMES     ",241,200000,572469,550000,1588000
"JAMAICA HILLS            ","01 ONE FAMILY HOMES     ",16,200000,490106,475000,829500
"ST. ALBANS               ","01 ONE FAMILY HOMES     ",233,200000,328260,340000,550000
"SO. JAMAICA-BAISLEY PARK ","01 ONE FAMILY HOMES     ",190,200000,306280,301000,605016
"SOUTH JAMAICA            ","01 ONE FAMILY HOMES     ",94,200000,311178,308500,798175
"SPRINGFIELD GARDENS      ","01 ONE FAMILY HOMES     ",153,200000,319628,320000,580000
"HOWARD BEACH             ","01 ONE FAMILY HOMES     ",81,200000,534960,524000,1375000
"WOODHAVEN                ","01 ONE FAMILY HOMES     ",103,200000,368416,360000,910000
"ASTORIA                  ","01 ONE FAMILY HOMES     ",61,200000,611097,590000,999980
"EAST ELMHURST            ","01 ONE FAMILY HOMES     ",44,200000,416775,410000,1575000
"CORONA                   ","01 ONE FAMILY HOMES     ",32,210000,427219,434000,700000
"WHITESTONE               ","01 ONE FAMILY HOMES     ",127,210000,713589,648000,2600000
"BELLEROSE                ","01 ONE FAMILY HOMES     ",105,210000,455676,455000,890000
"FAR ROCKAWAY             ","01 ONE FAMILY HOMES     ",43,210000,483187,425000,999000
"ARVERNE                  ","01 ONE FAMILY HOMES     ",4,220000,264680,265553,307612
"JAMAICA BAY              ","01 ONE FAMILY HOMES     ",1,230000,230000,230000,230000
"ROCKAWAY PARK            ","01 ONE FAMILY HOMES     ",4,315000,379250,376000,450000
"ELMHURST                 ","01 ONE FAMILY HOMES     ",48,315000,558085,554250,942000
"COLLEGE POINT            ","01 ONE FAMILY HOMES     ",66,315000,500717,477500,750000
"RIDGEWOOD                ","01 ONE FAMILY HOMES     ",17,210300,425803,450000,565000
"REGO PARK                ","01 ONE FAMILY HOMES     ",62,400000,661626,620000,1125000
"JAMAICA ESTATES          ","01 ONE FAMILY HOMES     ",54,325000,883484,852500,1800000
"BRIARWOOD                ","01 ONE FAMILY HOMES     ",20,262800,467926,478750,655000
"BROAD CHANNEL            ","01 ONE FAMILY HOMES     ",5,250000,380800,380000,500000
"SUNNYSIDE                ","01 ONE FAMILY HOMES     ",18,250000,612194,629500,820000
"DOUGLASTON               ","01 ONE FAMILY HOMES     ",59,420000,977505,767500,2600000
"GLENDALE                 ","01 ONE FAMILY HOMES     ",56,260000,485201,470000,800000
"AIRPORT LA GUARDIA       ","01 ONE FAMILY HOMES     ",3,505000,555000,540000,620000
"LONG ISLAND CITY         ","01 ONE FAMILY HOMES     ",7,270000,1221429,525000,5300000
"WOODSIDE                 ","01 ONE FAMILY HOMES     ",22,430000,565659,537000,1050000
"CAMBRIA HEIGHTS          ","01 ONE FAMILY HOMES     ",72,215000,346865,353500,658000
"NEPONSIT                 ","01 ONE FAMILY HOMES     ",28,375000,757793,770000,1585000
"HILLCREST                ","01 ONE FAMILY HOMES     ",23,375000,511270,510000,675000
"KEW GARDENS              ","01 ONE FAMILY HOMES     ",33,247000,698864,645000,1415000
"BEECHHURST               ","01 ONE FAMILY HOMES     ",45,300000,685705,661500,1200000
"FLORAL PARK              ","01 ONE FAMILY HOMES     ",103,225000,504470,500000,850000
"MASPETH                  ","01 ONE FAMILY HOMES     ",78,225000,471100,485000,782000
"BELLE HARBOR             ","01 ONE FAMILY HOMES     ",35,225000,619996,570000,1700000
"OZONE PARK               ","01 ONE FAMILY HOMES     ",82,214000,375240,370500,833612
"MIDDLE VILLAGE           ","01 ONE FAMILY HOMES     ",141,226800,522880,522000,849000
"GLEN OAKS                ","01 ONE FAMILY HOMES     ",17,310000,540118,540000,817000
"HOLLISWOOD               ","01 ONE FAMILY HOMES     ",39,235000,716436,735000,1230000
"HAMMELS                  ","01 ONE FAMILY HOMES     ",6,235000,306813,312500,365876
"BRIARWOOD                ","02 TWO FAMILY HOMES     ",8,405000,573125,562500,770000
"KEW GARDENS              ","02 TWO FAMILY HOMES     ",12,245000,518458,523250,701000
"GLEN OAKS                ","02 TWO FAMILY HOMES     ",1,617500,617500,617500,617500
"LONG ISLAND CITY         ","02 TWO FAMILY HOMES     ",31,340000,881598,680000,3054750
"HOLLIS                   ","02 TWO FAMILY HOMES     ",54,212000,403641,410000,655000
"QUEENS VILLAGE           ","02 TWO FAMILY HOMES     ",57,212000,414691,400000,695000
"DOUGLASTON               ","02 TWO FAMILY HOMES     ",9,745000,880822,845000,1100000
"COLLEGE POINT            ","02 TWO FAMILY HOMES     ",100,200000,730745,626500,11100000
"WOODSIDE                 ","02 TWO FAMILY HOMES     ",33,200000,606327,617500,900000
"SOUTH OZONE PARK         ","02 TWO FAMILY HOMES     ",103,200000,416745,410000,713000
"SPRINGFIELD GARDENS      ","02 TWO FAMILY HOMES     ",128,200000,406315,425000,690000
"ROCKAWAY PARK            ","02 TWO FAMILY HOMES     ",10,200000,377926,410000,500000
"GLENDALE                 ","02 TWO FAMILY HOMES     ",75,200000,525839,519000,900000
"JAMAICA HILLS            ","02 TWO FAMILY HOMES     ",17,200000,521058,550000,850000
"SO. JAMAICA-BAISLEY PARK ","02 TWO FAMILY HOMES     ",103,200000,421220,438105,647607
"MASPETH                  ","02 TWO FAMILY HOMES     ",96,200000,528486,520000,982000
"SOUTH JAMAICA            ","02 TWO FAMILY HOMES     ",130,200000,365446,370500,545000
"BELLE HARBOR             ","02 TWO FAMILY HOMES     ",26,200000,554184,552500,795000
"EAST ELMHURST            ","02 TWO FAMILY HOMES     ",65,200000,545788,525000,961370
"FLUSHING-NORTH           ","02 TWO FAMILY HOMES     ",185,200000,774049,780000,1880000
"OZONE PARK               ","02 TWO FAMILY HOMES     ",126,200000,443687,443000,720000
"REGO PARK                ","02 TWO FAMILY HOMES     ",27,200000,772220,740000,1120000
"ARVERNE                  ","02 TWO FAMILY HOMES     ",59,232000,568172,621132,904265
"FAR ROCKAWAY             ","02 TWO FAMILY HOMES     ",43,200001,459890,420000,1155074
"HOLLISWOOD               ","02 TWO FAMILY HOMES     ",1,240963,240963,240963,240963
"FRESH MEADOWS            ","02 TWO FAMILY HOMES     ",8,605000,781828,709000,1150622
"HILLCREST                ","02 TWO FAMILY HOMES     ",6,285000,499250,537500,587000
"ROSEDALE                 ","02 TWO FAMILY HOMES     ",99,210000,444925,437000,650000
"ASTORIA                  ","02 TWO FAMILY HOMES     ",130,210000,734234,747000,1725000
"ST. ALBANS               ","02 TWO FAMILY HOMES     ",88,210000,374761,367000,808000
"HOWARD BEACH             ","02 TWO FAMILY HOMES     ",31,210000,525830,558000,830000
"RICHMOND HILL            ","02 TWO FAMILY HOMES     ",165,210000,445726,450000,2100000
"LITTLE NECK              ","02 TWO FAMILY HOMES     ",10,690000,1005215,967550,1272812
"AIRPORT LA GUARDIA       ","02 TWO FAMILY HOMES     ",1,540000,540000,540000,540000
"ELMHURST                 ","02 TWO FAMILY HOMES     ",89,230000,671506,648000,1150000
"CAMBRIA HEIGHTS          ","02 TWO FAMILY HOMES     ",4,230000,328500,330000,424000
"JAMAICA                  ","02 TWO FAMILY HOMES     ",27,240000,480423,498000,800000
"FOREST HILLS             ","02 TWO FAMILY HOMES     ",26,308096,794764,736500,1950000
"SUNNYSIDE                ","02 TWO FAMILY HOMES     ",23,325000,712009,700000,1058883
"BELLEROSE                ","02 TWO FAMILY HOMES     ",24,325000,512259,507500,832212
"WHITESTONE               ","02 TWO FAMILY HOMES     ",46,250000,753240,774000,1350000
"JACKSON HEIGHTS          ","02 TWO FAMILY HOMES     ",95,250000,563843,570000,970000
"FLORAL PARK              ","02 TWO FAMILY HOMES     ",3,495000,520000,505000,560000
"BAYSIDE                  ","02 TWO FAMILY HOMES     ",106,260000,808880,837500,1500000
"BEECHHURST               ","02 TWO FAMILY HOMES     ",7,750000,1107571,1140000,1350000
"BROAD CHANNEL            ","02 TWO FAMILY HOMES     ",1,365000,365000,365000,365000
"OAKLAND GARDENS          ","02 TWO FAMILY HOMES     ",15,738000,977128,950000,1303360
"HAMMELS                  ","02 TWO FAMILY HOMES     ",11,217300,357865,345000,602869
"LAURELTON                ","02 TWO FAMILY HOMES     ",30,215000,398054,412500,635000
"FLUSHING-SOUTH           ","02 TWO FAMILY HOMES     ",68,225000,682688,680000,1150000
"RIDGEWOOD                ","02 TWO FAMILY HOMES     ",98,225000,560136,545000,1415000
"MIDDLE VILLAGE           ","02 TWO FAMILY HOMES     ",63,203241,607008,635000,950000
"JAMAICA BAY              ","02 TWO FAMILY HOMES     ",3,339690,387980,386250,438000
"JAMAICA ESTATES          ","02 TWO FAMILY HOMES     ",2,790000,795000,795000,800000
"WOODHAVEN                ","02 TWO FAMILY HOMES     ",78,203000,448734,423350,980000
"CORONA                   ","02 TWO FAMILY HOMES     ",95,203000,571676,560000,1360000
"ASTORIA                  ","03 THREE FAMILY HOMES   ",47,228105,779489,805000,1492500
"JAMAICA                  ","03 THREE FAMILY HOMES   ",8,404250,677722,632500,937527
"SO. JAMAICA-BAISLEY PARK ","03 THREE FAMILY HOMES   ",1,265000,265000,265000,265000
"FLUSHING-SOUTH           ","03 THREE FAMILY HOMES   ",12,350000,848241,811944,2000000
"SOUTH OZONE PARK         ","03 THREE FAMILY HOMES   ",3,350000,474667,510000,564000
"RICHMOND HILL            ","03 THREE FAMILY HOMES   ",22,350000,510821,520000,740000
"RIDGEWOOD                ","03 THREE FAMILY HOMES   ",34,275000,632794,630000,870000
"GLENDALE                 ","03 THREE FAMILY HOMES   ",16,435000,625119,613750,860000
"HAMMELS                  ","03 THREE FAMILY HOMES   ",1,200000,200000,200000,200000
"CORONA                   ","03 THREE FAMILY HOMES   ",57,306500,661186,677136,1150000
"BELLE HARBOR             ","03 THREE FAMILY HOMES   ",1,498000,498000,498000,498000
"SPRINGFIELD GARDENS      ","03 THREE FAMILY HOMES   ",1,497500,497500,497500,497500
"BRIARWOOD                ","03 THREE FAMILY HOMES   ",6,220000,563333,625000,900000
"ELMHURST                 ","03 THREE FAMILY HOMES   ",58,220000,863840,864250,1400000
"ROCKAWAY PARK            ","03 THREE FAMILY HOMES   ",5,220000,333100,320000,420502
"ARVERNE                  ","03 THREE FAMILY HOMES   ",5,220000,398318,300000,639903
"REGO PARK                ","03 THREE FAMILY HOMES   ",9,625000,860889,880000,1200000
"FRESH MEADOWS            ","03 THREE FAMILY HOMES   ",2,849000,882000,882000,915000
"MIDDLE VILLAGE           ","03 THREE FAMILY HOMES   ",25,230000,671996,700000,877500
"JACKSON HEIGHTS          ","03 THREE FAMILY HOMES   ",38,272000,679184,705000,1050000
"OAKLAND GARDENS          ","03 THREE FAMILY HOMES   ",2,880000,890000,890000,900000
"SOUTH JAMAICA            ","03 THREE FAMILY HOMES   ",15,250000,401110,398500,550000
"HOLLIS                   ","03 THREE FAMILY HOMES   ",11,250000,464618,420000,700000
"FOREST HILLS             ","03 THREE FAMILY HOMES   ",3,345000,968333,1110000,1450000
"JAMAICA HILLS            ","03 THREE FAMILY HOMES   ",2,217000,526000,526000,835000
"ROSEDALE                 ","03 THREE FAMILY HOMES   ",3,270000,343967,375000,386900
"JAMAICA ESTATES          ","03 THREE FAMILY HOMES   ",2,675000,704586,704586,734172
"BAYSIDE                  ","03 THREE FAMILY HOMES   ",15,355000,802833,875000,958000
"WOODHAVEN                ","03 THREE FAMILY HOMES   ",18,207550,463290,457187,665000
"WOODSIDE                 ","03 THREE FAMILY HOMES   ",20,280000,814070,797500,1849529
"FLORAL PARK              ","03 THREE FAMILY HOMES   ",2,568000,624000,624000,680000
"LITTLE NECK              ","03 THREE FAMILY HOMES   ",2,749250,749625,749625,750000
"WHITESTONE               ","03 THREE FAMILY HOMES   ",2,802500,843750,843750,885000
"LONG ISLAND CITY         ","03 THREE FAMILY HOMES   ",6,578000,1154336,975000,1825000
"KEW GARDENS              ","03 THREE FAMILY HOMES   ",4,450000,669500,649500,929000
"FLUSHING-NORTH           ","03 THREE FAMILY HOMES   ",47,263640,916914,900000,1550000
"QUEENS VILLAGE           ","03 THREE FAMILY HOMES   ",5,215000,468400,519000,700000
"SUNNYSIDE                ","03 THREE FAMILY HOMES   ",8,215000,797375,787500,1260000
"EAST ELMHURST            ","03 THREE FAMILY HOMES   ",11,375000,610273,585000,970000
"BELLEROSE                ","03 THREE FAMILY HOMES   ",1,300000,300000,300000,300000
"OZONE PARK               ","03 THREE FAMILY HOMES   ",16,225000,454463,437000,700556
"MASPETH                  ","03 THREE FAMILY HOMES   ",18,225000,587694,617500,870000
"COLLEGE POINT            ","03 THREE FAMILY HOMES   ",15,470000,675467,650000,984999
"QUEENS-UNKNOWN           ","03 THREE FAMILY HOMES   ",1,950000,950000,950000,950000
"HOWARD BEACH             ","03 THREE FAMILY HOMES   ",3,630000,705000,660000,825000
"DOUGLASTON               ","03 THREE FAMILY HOMES   ",1,555000,555000,555000,555000
"FAR ROCKAWAY             ","03 THREE FAMILY HOMES   ",15,207870,357355,285000,930000
